GEOID10,Category
6075060700,Street and Sidewalk Cleaning
6075060700,Street and Sidewalk Cleaning
6075060700,Street and Sidewalk Cleaning
6075060700,Street and Sidewalk Cleaning
6075060700,Street and Sidewalk Cleaning
6075060700,Street and Sidewalk Cleaning
6075060700,Street and Sidewalk Cleaning
6075023200,Sewer Issues
6075023102,Sewer Issues
6075023102,Abandoned Vehicle
6075023102,Sidewalk or Curb
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075023102,Abandoned Vehicle
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,General Requests
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075980900,Street and Sidewalk Cleaning
6075980900,Street and Sidewalk Cleaning
6075980900,Graffiti Public Property
6075023200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Sewer Issues
6075061200,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Abandoned Vehicle
6075023200,Abandoned Vehicle
6075023200,Abandoned Vehicle
6075022600,Temporary Sign Request
6075022600,Graffiti Public Property
6075022600,Graffiti Public Property
6075022600,Street and Sidewalk Cleaning
6075980900,Sewer Issues
6075980900,Street and Sidewalk Cleaning
6075023400,Abandoned Vehicle
6075023400,Catch Basin Maintenance
6075023400,Catch Basin Maintenance
6075023400,Streetlights
6075023400,Streetlights
6075023400,SFHA Requests
6075023400,SFHA Requests
6075980900,Temporary Sign Request
6075980900,Street and Sidewalk Cleaning
6075980900,Noise Report
6075980900,Graffiti Public Property
6075980900,Noise Report
6075980900,Sewer Issues
6075980900,Graffiti Private Property
6075980900,Sewer Issues
6075023102,Street and Sidewalk Cleaning
6075023102,Litter Receptacles
6075023102,Street and Sidewalk Cleaning
6075060700,Street Defects
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075980900,Illegal Postings
6075980900,Street and Sidewalk Cleaning
6075980900,Graffiti Public Property
6075023400,SFHA Requests
6075023200,Street and Sidewalk Cleaning
6075023200,Color Curb
6075023102,Street and Sidewalk Cleaning
6075022600,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Sewer Issues
6075061200,Sewer Issues
6075061200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Streetlights
6075023200,Abandoned Vehicle
6075023200,Abandoned Vehicle
6075023200,Street and Sidewalk Cleaning
6075023200,Abandoned Vehicle
6075023200,Abandoned Vehicle
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023400,SFHA Requests
6075061200,Street and Sidewalk Cleaning
6075023200,Abandoned Vehicle
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075023200,General Requests
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Abandoned Vehicle
6075023102,Abandoned Vehicle
6075023102,Abandoned Vehicle
6075023102,Abandoned Vehicle
6075023102,Abandoned Vehicle
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075022600,Abandoned Vehicle
6075022600,Street and Sidewalk Cleaning
6075022600,Street and Sidewalk Cleaning
6075022600,Street and Sidewalk Cleaning
6075022600,General Requests
6075022600,Street and Sidewalk Cleaning
6075023102,Sewer Issues
6075023200,Street and Sidewalk Cleaning
6075023200,General Requests
6075023400,SFHA Requests
6075980900,Street and Sidewalk Cleaning
6075980900,Catch Basin Maintenance
6075023102,Graffiti Private Property
6075980900,Street and Sidewalk Cleaning
6075980900,Graffiti Public Property
6075023400,SFHA Requests
6075023400,SFHA Requests
6075061200,Graffiti Private Property
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Abandoned Vehicle
6075061200,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street Defects
6075023102,MUNI Feedback
6075023102,Street and Sidewalk Cleaning
6075023102,MUNI Feedback
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Tree Maintenance
6075023102,Abandoned Vehicle
6075980900,Sewer Issues
6075980900,General Requests
6075980900,Street and Sidewalk Cleaning
6075023102,Blocked Street or SideWalk
6075023102,Street and Sidewalk Cleaning
6075023102,311 External Request
6075023102,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Abandoned Vehicle
6075022600,Temporary Sign Request
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023400,Street and Sidewalk Cleaning
6075023200,Abandoned Vehicle
6075023102,Street and Sidewalk Cleaning
6075023200,Streetlights
6075023102,Street and Sidewalk Cleaning
6075061200,Sewer Issues
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Sewer Issues
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,Abandoned Vehicle
6075023400,General Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,Abandoned Vehicle
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,Sewer Issues
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,General Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075980900,Graffiti Private Property
6075980900,Graffiti Private Property
6075980900,Graffiti Private Property
6075022600,Street and Sidewalk Cleaning
6075022600,Street and Sidewalk Cleaning
6075022600,Street and Sidewalk Cleaning
6075022600,Street and Sidewalk Cleaning
6075023200,Sewer Issues
6075061200,Street and Sidewalk Cleaning
6075060700,Temporary Sign Request
6075060700,Damaged Property
6075060700,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,311 External Request
6075023200,Streetlights
6075023200,Street and Sidewalk Cleaning
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075980900,Streetlights
6075023102,Street and Sidewalk Cleaning
6075023102,Abandoned Vehicle
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Abandoned Vehicle
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075023200,Streetlights
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075023200,General Requests
6075980900,Abandoned Vehicle
6075980900,Abandoned Vehicle
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075060700,Sewer Issues
6075060700,Temporary Sign Request
6075980900,MUNI Feedback
6075980900,Street and Sidewalk Cleaning
6075980900,Street and Sidewalk Cleaning
6075980900,Street and Sidewalk Cleaning
6075980900,Street and Sidewalk Cleaning
6075980900,Abandoned Vehicle
6075980900,Street and Sidewalk Cleaning
6075980900,Street and Sidewalk Cleaning
6075980900,Graffiti Public Property
6075980900,Street and Sidewalk Cleaning
6075980900,MUNI Feedback
6075980900,Sidewalk or Curb
6075980900,Sidewalk or Curb
6075022600,Color Curb
6075022600,General Requests
6075023102,Graffiti Private Property
6075980900,Blocked Street or SideWalk
6075061200,Street and Sidewalk Cleaning
6075023400,SFHA Requests
6075980900,Street and Sidewalk Cleaning
6075980900,Street and Sidewalk Cleaning
6075060700,Temporary Sign Request
6075060700,Temporary Sign Request
6075060700,Temporary Sign Request
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075061200,Abandoned Vehicle
6075061200,Abandoned Vehicle
6075061200,Interdepartmental Request
6075022600,Abandoned Vehicle
6075022600,Damaged Property
6075022600,Street and Sidewalk Cleaning
6075022600,Litter Receptacles
6075061200,Street and Sidewalk Cleaning
6075980900,Street and Sidewalk Cleaning
6075980900,General Requests
6075980900,Sidewalk or Curb
6075980900,Damaged Property
6075980900,MUNI Feedback
6075980900,General Requests
6075980900,Street and Sidewalk Cleaning
6075980900,Street and Sidewalk Cleaning
6075023102,Street and Sidewalk Cleaning
6075023102,Tree Maintenance
6075061200,Abandoned Vehicle
6075060700,Street and Sidewalk Cleaning
6075060700,Catch Basin Maintenance
6075060700,Sewer Issues
6075023200,Street and Sidewalk Cleaning
6075023200,Blocked Street or SideWalk
6075023200,General Requests
6075023200,Abandoned Vehicle
6075023200,Abandoned Vehicle
6075023102,Street and Sidewalk Cleaning
6075022600,Street and Sidewalk Cleaning
6075022600,Street and Sidewalk Cleaning
6075022600,Street and Sidewalk Cleaning
6075022600,Street and Sidewalk Cleaning
6075061200,Litter Receptacles
6075023200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075022600,Temporary Sign Request
6075023200,Sewer Issues
6075023200,Street and Sidewalk Cleaning
6075022600,General Requests
6075022600,Street Defects
6075022600,General Requests
6075023200,Street and Sidewalk Cleaning
6075023200,Blocked Street or SideWalk
6075023200,General Requests
6075023200,Sidewalk or Curb
6075023200,Street and Sidewalk Cleaning
6075023400,SFHA Requests
6075023400,Street and Sidewalk Cleaning
6075023400,Street and Sidewalk Cleaning
6075023400,Street Defects
6075023400,Street and Sidewalk Cleaning
6075061200,Tree Maintenance
6075980900,Damaged Property
6075980900,Graffiti Public Property
6075023102,Abandoned Vehicle
6075023102,Abandoned Vehicle
6075023102,Abandoned Vehicle
6075023102,Abandoned Vehicle
6075023102,Abandoned Vehicle
6075061200,Street and Sidewalk Cleaning
6075061200,Tree Maintenance
6075060700,Damaged Property
6075060700,General Requests
6075023200,Color Curb
6075022600,Sidewalk or Curb
6075023200,Street and Sidewalk Cleaning
6075061200,Sewer Issues
6075023200,Abandoned Vehicle
6075023200,Abandoned Vehicle
6075022600,Streetlights
6075023400,SFHA Requests
6075022600,Street and Sidewalk Cleaning
6075022600,Street and Sidewalk Cleaning
6075023102,Sewer Issues
6075022600,Noise Report
6075023200,Color Curb
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075980900,Graffiti Public Property
6075980900,General Requests
6075023102,Streetlights
6075061200,Sewer Issues
6075061200,Graffiti Public Property
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075061200,Street and Sidewalk Cleaning
6075980900,Streetlights
6075022600,Blocked Street or SideWalk
6075061500,Illegal Postings
6075061500,Litter Receptacles
6075061500,Graffiti Public Property
6075023200,Street and Sidewalk Cleaning
6075023200,Street and Sidewalk Cleaning
6075060700,Sewer Issues
6075060700,Street and Sidewalk Cleaning
6075060700,Graffiti Private Property
6075023400,SFHA Requests
6075023400,SFHA Requests
6075023400,SFHA Requests
6075980900,Damaged Property
6075980900,Street and Sidewalk Cleaning
6075980900,Street and Sidewalk Cleaning
6075980900,Damaged Property
6075980900,Street Defects
6075980900,Street Defects
6075980900,Street Defects
6075980900,Graffiti Public Property
6075980900,MUNI Feedback
6075980900,Street and Sidewalk Cleaning
6075980900,Street and Sidewalk Cleaning
6075980900,MUNI Feedback
6075980900,MUNI Feedback
6075980900,Street and Sidewalk Cleaning
6075980900,MUNI Feedback
6075980900,Graffiti Private Property
6075980900,Graffiti Public Property
6075980900,Graffiti Private Property
6075022600,Graffiti Private Property
6075022600,Graffiti Private Property
6075023200,Street and Sidewalk Cleaning
6075022600,Temporary Sign Request
6075022600,Color Curb
6075980900,Sidewalk or Curb
6075023400,SFHA Requests
6075023102,311 External Request
6075023200,Abandoned Vehicle
